{'First Name': 'Ben', 'Last Name': 'Tune', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/a/5ai24h48evig5gie.jpg?skj2io4l', 'Birthday': '28th December, 1976', 'Nationality': 'Australian', 'Occupation': 'Rugby Union', 'Birthplace': 'Brisbane, Queensland, Australia'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Build': 'Slim'," 'Occupation Text': ""Shannyn Sossamon's son""", 'Father': 'Dallas Clayton', 'Sexuality': 'Straight', 'Mother': 'Shannyn Sossamon', 'Last Name': 'Clayton', 'Middle Name': 'Science', 'Full Name at Birth': 'Audio Science Clayton', 'Ethnicity': 'White', 'Age': '13 years', 'Zodiac Sign': 'Gemini', 'First Name': 'Audio', 'Image Source': 'http://img6.bdbphotos.com/images/orig/t/r/tri7wukq0r79w7kt.jpg?skj2io4l', 'Birthday': '29th May, 2003', 'Eye Color': 'Brown - Dark', 'Hair Color': 'Brown - Dark', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'H.R', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Director', 'Middle Name': 'Bhargava, Kannada Film', 'Occupation': 'Film Director', 'Nationality': 'Indian'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'New York, New York', 'Died': '17th January, 1933', 'First Name': 'Louis', 'Occupation': 'Designer', 'Image Source': 'http://img2.bdbphotos.com/images/orig/1/2/12uif5kwjrixwkri.jpg?skj2io4l', 'Last Name': 'Tiffany', 'Middle Name': 'Comfort', 'Birthday': '18th February, 1848', 'Nationality': 'American', 'Zodiac Sign': 'Aquarius'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '1980', 'First Name': 'List', 'Occupation': 'Artist', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Works', 'Middle Name': 'Of Tony Smith Public', 'Birthday': '30th November, 1911', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Alternative Name': 'Half Girlfriend\u200e, Halfgirlfriend\u200e', 'First Name': 'Half', 'Image Source': 'http://img4.bdbphotos.com/images/300x150/z/u/zuc2pfacfd6v6fda.jpg?skj2io4l', 'Last Name': 'Girlfriend\u200e'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Los Angeles, California', 'Died': '12th November, 2005', 'First Name': 'Richard', 'Occupation': 'Astronaut', 'Image Source': 'http://img5.bdbphotos.com/images/orig/m/q/mqxx910x55hix05x.jpg?skj2io4l', 'Last Name': 'Lawyer', 'Middle Name': 'E.', 'Birthday': '8th November, 1932', 'Nationality': 'American', 'Zodiac Sign': 'Scorpio'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Auburn, Massachusetts', 'Weight': 'W', 'Last Name': 'Extreme', 'Full Name at Birth': 'Eric Goldberg', 'Occupation': 'Wrestling', 'Age': '37 years'," 'Height': '5\' 7"" (170 cm)'", 'First Name': 'Eric', 'Image Source': 'http://img2.bdbphotos.com/images/orig/g/b/gba5y37pho414o7.jpg?skj2io4l', 'Birthday': '17th July, 1979', 'Zodiac Sign': 'Cancer', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Omaha, Nebraska', 'Died': '14th September, 2004', 'First Name': 'Judith', 'Occupation': 'Judge', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/v/vvnt6k5r2nrl2rr6.jpg?skj2io4l', 'Last Name': 'Keep', 'Zodiac Sign': 'Aries', 'Birthday': '24th March, 1944', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Magdalene', 'Image Source': 'http://img6.bdbphotos.com/images/orig/d/2/d2rhy8295pi32dhp.jpg?skj2io4l', 'Last Name': 'Choir', 'Middle Name': 'College Chapel', 'Alternative Name': 'Magdalene College, Cambridge', 'Music Genre (Text)': 'Religious, Choir'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Swartekill, New York', 'Died': '26th November, 1883', 'First Name': 'Sojourner', 'Image Source': 'http://img5.bdbphotos.com/images/orig/f/w/fwekqtfx0o0efee0.jpg?skj2io4l', 'Last Name': 'Truth', 'Occupation Text': 'Domestic servant, abolitionist, author, human rights activist', 'Birthday': '30th November, 1796', 'Nationality': 'American', 'Official Websites': 'http://www.sojournertruthmemorial.org/, http://sojournertruthmemorial.org'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Occupation': 'Politician', 'First Name': 'Knowlson', 'Nationality': 'Trinidadian, Tobagonian', 'Last Name': 'Gift', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Gary', 'Nationality': 'Australian', 'Last Name': 'Window', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Splitting', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Sky', 'Middle Name': 'The', 'Birthday': '30th November, 1951', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Brazil', 'First Name': 'Assume', 'Occupation': 'Artist', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Focus', 'Middle Name': 'Vivid Astro', 'Birthday': '30th November, 1967', 'Nationality': 'Brazilian'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '6\' 0"" (183 cm)'", 'Weight': 'W', 'First Name': 'Ashley', 'Nationality': 'American', 'Last Name': 'Battle', 'Zodiac Sign': 'Gemini', 'Birthday': '31st May, 1982', 'Age': '34 years', 'Image Source': 'http://img6.bdbphotos.com/images/orig/n/g/ngbd1sbtir4hnhbi.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '1908', 'First Name': 'Ladislao', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Bonus', 'Occupation': 'Composer', 'Birthday': '30th November, 1853', 'Nationality': 'Filipino'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Peterborough, Cambridgeshire, England', 'First Name': 'Maxim', 'Nationality': 'British', 'Last Name': 'Reality', 'Zodiac Sign': 'Aries', 'Birthday': '21st March, 1967', 'Occupation Text': 'Rapping, vocals, beatboxing'," 'Associated Acts': ""The Prodigy"," Maxim's signature""", 'Music Genre (Text)': 'Big beat, trip hop, alternative rock', 'Age': '49 years', 'Image Source': 'http://img1.bdbphotos.com/images/orig/b/7/b7ceqvslcsg1sc1v.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Assertiveness', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Life', 'Middle Name': 'Skills: 12 Action Steps To Create Visibility And Take Charge Of Your'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Alternative Name': 'The Rocky Horror Show, The Rocky Horror Picture Show', 'First Name': 'Rocky', 'Image Source': 'http://img6.bdbphotos.com/images/orig/j/b/jbchjqvdly3vvqlc.jpg?skj2io4l', 'Last Name': 'Show', 'Middle Name': 'Horror', 'Full Name at Birth': 'The Rocky Horror Show', 'Birthday': '16th June, 1973', 'Age': '43 years', 'Zodiac Sign': 'Gemini'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '29th May, 1987', 'First Name': 'Jean', 'Occupation': 'Psychologist', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Delay', 'Zodiac Sign': 'Scorpio', 'Birthday': '14th November, 1907', 'Nationality': 'French'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'James', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Hole'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthday': '30th November, 1981', 'First Name': 'Romel', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Currency'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Wichita, Kansas', 'First Name': 'Tom', 'Occupation': 'Cartoonist', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Tomorrow', 'Zodiac Sign': 'Aries', 'Birthday': '5th April, 1961', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Fitzroy', 'Image Source': 'http://img6.bdbphotos.com/images/orig/j/2/j2571z5mgwrkgmr1.jpg?skj2io4l', 'Nationality': 'American', 'Last Name': 'Reid'," 'Middle Name': '""The Art Teacher""'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Birthplace': ""St. George's"," Grenada"""," 'Height': '5\' 11"" (180 cm)'", 'First Name': 'Andre', 'Year(s) Active': '2006â€“present', 'Last Name': 'Winner', 'Zodiac Sign': 'Scorpio', 'Birthday': '9th November, 1981', 'Weight': 'W', 'Nationality': 'British', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Houston, Texas, United States', 'Year(s) Active': '1986â€“2009', 'Last Name': 'Jones'," 'Middle Name': '""Juice""'", 'Occupation': 'Musician', 'Record Label': 'Def Jam/Columbia, Tommy Boy', 'Age': '59 years', 'Zodiac Sign': 'Aries', 'First Name': 'Oran', 'Image Source': 'http://img1.bdbphotos.com/images/orig/h/v/hvqaw2a1mo7o2w1v.jpg?skj2io4l', 'Occupation Text': 'Singer', 'Birthday': '28th March, 1957', 'Instrument (text)': 'Vocals', 'Music Genre (Text)': 'R&B, Soul, Electro', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'male', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Female'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Paul', 'Image Source': 'http://img4.bdbphotos.com/images/300x150/4/k/4kaikrpfacj1ckar.jpg?skj2io4l', 'Last Name': 'Insect', 'Occupation Text': 'Graffiti Artist, Street Artist', 'Alternative Name': 'Pins', 'Occupation': 'Artist', 'Nationality': 'British', 'Official Websites': 'www.paulinsect.com'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '24th December, 1973', 'First Name': 'Periyar', 'Occupation': 'Politician', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Congress', 'Middle Name': 'E. V. Ramasamy And The Indian National', 'Birthday': '17th September, 1879', 'Nationality': 'Indian', 'Zodiac Sign': 'Virgo'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Snow Hill, Smithfield Market, London', 'Died': '15th May, 1956', 'First Name': 'Austin', 'Image Source': 'http://img1.bdbphotos.com/images/orig/h/w/hwuznkr4437c73r.jpg?skj2io4l', 'Nationality': 'British', 'Last Name': 'Spare', 'Middle Name': 'Osman', 'Birthday': '31st December, 1886', 'Age': '69 (age at death) years', 'Zodiac Sign': 'Capricorn'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Steubenville, Ohio', 'Died': '24th August, 1883', 'First Name': 'Stephen', 'Occupation': 'Scientist', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Riggs', 'Middle Name': 'Return', 'Birthday': '23rd March, 1812', 'Nationality': 'American', 'Zodiac Sign': 'Aries'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Jacksonville, Texas, United States', 'Build': 'Average', 'Occupation Text': 'Singer, songwriter', 'Year(s) Active': '1959 â€“ early 1970s, and semi-active later', 'Last Name': 'Channel', 'Record Label': 'Smash Records, Collectables Records, Mercury Records (UK), LeCam Records', 'Occupation': 'Musician', 'Ethnicity': 'White', 'Age': '75 years', 'Zodiac Sign': 'Sagittarius', 'First Name': 'Bruce', 'Image Source': 'http://img2.bdbphotos.com/images/orig/a/m/amzvmk84lqwhzmmw.jpg?skj2io4l', 'Birthday': '28th November, 1940', 'Eye Color': 'Brown - Dark', 'Hair Color': 'Black', 'Instrument (text)': 'Vocals', 'Music Genre (Text)': 'Rock and roll, Pop, Rockabilly, Country, pop, rockabilly, country', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Occupation': 'Video Jockey', 'First Name': 'Teaching', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Mechanics', 'Middle Name': 'Players To Hit: An Analysis Of Swing'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Oklahoma, USA', 'Died': '16th December, 2010', 'First Name': 'John', 'Image Source': 'http://img1.bdbphotos.com/images/orig/h/h/hhz4iq5tu213i45h.jpg?skj2io4l', 'Last Name': 'Duty', 'Middle Name': 'David', 'Birthday': '25th April, 1952', 'Nationality': 'American', 'Zodiac Sign': 'Taurus'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Ashley', 'Occupation': 'Model (Adult/Glamour)', 'Nationality': 'Brazilian', 'Last Name': 'Sky', 'Zodiac Sign': 'Sagittarius', 'Birthday': '26th November, 1990', 'Age': '25 years', 'Image Source': 'http://img2.bdbphotos.com/images/orig/1/5/15isek5qa08ges51.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Oklahoma, USA', 'Died': '16th December, 2010', 'First Name': 'John', 'Image Source': 'http://img1.bdbphotos.com/images/orig/h/h/hhz4iq5tu213i45h.jpg?skj2io4l', 'Last Name': 'Duty', 'Middle Name': 'David', 'Birthday': '25th April, 1952', 'Nationality': 'American', 'Zodiac Sign': 'Taurus'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Jersey City, New Jersey', 'First Name': 'Supreme', 'Occupation': 'Historian', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Understanding', 'Zodiac Sign': 'Virgo', 'Birthday': '5th September, 1980', 'Occupation Text': 'Academic, activist, author', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'GenÃ¨ve, Switzerland', 'Sexuality': 'Lesbian', 'Year(s) Active': '1978 - present', 'Last Name': 'Pool', 'Occupation': 'Actress', 'Ethnicity': 'White', 'Age': '65 years', 'First Name': 'Lea', 'Claim to Fame': 'Anne Trister (1986)', 'Image Source': 'http://img6.bdbphotos.com/images/orig/j/u/juo4dpsplhxzpsh4.jpg?skj2io4l', 'Occupation Text': 'Film director Screenwriter', 'Zodiac Sign': 'Virgo', 'Birthday': '8th September, 1950', 'Nationality': 'Swiss'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Pawnee, OK', 'Middle Name': 'J. Yellow', 'Full Name at Birth': 'Moses J. Yellow Horse', 'Occupation': 'Baseball', 'Age': '66 (age at death) years', 'Baseball Position': 'Pitcher', 'Image Source': 'http://img6.bdbphotos.com/images/orig/n/2/n2w9v7fum6rbbru.jpg?skj2io4l', 'Occupation Text': 'Former Major League Baseball Player', 'Birthday': '28th March, 1898', 'High School': 'Chilocco Indian School (Chilocoo, OK)', 'Nationality': 'American'," 'Height': '5\' 10"" (178 cm)'", 'Buried': 'North Indian Cemetery, Pawnee, OK', 'MLB First Game Date': '15th April, 1921', 'Last Name': 'Horse', 'Place of Death': 'Pawnee, OK', 'Weight': 'W', 'Bats': 'Right', 'Died': '10th April, 1964', 'First Name': 'Moses', 'Zodiac Sign': 'Aries', 'Throws': 'Right', 'MLB Final Game Date': '1st October, 1922'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '23rd September, 1971', 'First Name': 'Max', 'Occupation': 'Philosopher', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Long', 'Middle Name': 'Freedom', 'Birthday': '26th October, 1890', 'Nationality': 'American', 'Zodiac Sign': 'Scorpio'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '19th June, 1999', 'First Name': 'Henri,', 'Image Source': 'http://img6.bdbphotos.com/images/orig/3/2/325qe4k3oqhno3he.jpg?skj2io4l', 'Nationality': 'Italian', 'Last Name': 'Paris', 'Middle Name': 'Count Of', 'Birthday': '5th July, 1908', 'Age': '90 (age at death) years', 'Zodiac Sign': 'Cancer'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Ashley', 'Occupation': 'Model (Adult/Glamour)', 'Nationality': 'Brazilian', 'Last Name': 'Sky', 'Zodiac Sign': 'Sagittarius', 'Birthday': '26th November, 1990', 'Age': '25 years', 'Image Source': 'http://img2.bdbphotos.com/images/orig/1/5/15isek5qa08ges51.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'I.', 'Occupation': 'Writer', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Pei/Draft', 'Middle Name': 'M.', 'Birthday': '30th November, 1916', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'York Cottage, Sandringham', 'Last Name': 'Kingdom', 'Middle Name': 'Of The United', 'Full Name at Birth': 'Prince John Charles Francis', 'Occupation': 'Royalty', 'Age': '13 (age at death) years', 'Died': '18th January, 1919', 'First Name': 'Prince John', 'Image Source': 'http://img6.bdbphotos.com/images/orig/q/7/q7hcqhqjmrtcrmch.jpg?skj2io4l', 'Zodiac Sign': 'Cancer', 'Birthday': '12th July, 1905', 'Nationality': 'British'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Valdosta, Georgia, United States', 'Year(s) Active': '1950sâ€“present, 1950sâ€“2015', 'Last Name': 'Royal', 'Middle Name': 'Joe', 'Record Label': 'Sussex, Columbia, Atlantic, Tower', 'Age': '73 (age at death) years', 'Zodiac Sign': 'Aries', 'Died': '6th October, 2015', 'First Name': 'Billy', 'Image Source': 'http://img2.bdbphotos.com/images/orig/g/9/g9rbcpewkaqdkwqc.jpg?skj2io4l', 'Occupation Text': 'Singer', 'Birthday': '3rd April, 1942', 'Instrument (text)': 'Vocals, acoustic guitar, piano', 'Music Genre (Text)': 'Rock and roll, country', 'Official Websites': 'http://www.billyjoeroyal.com/'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'London', 'Died': '1955', 'First Name': 'Claude', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Flight', 'Zodiac Sign': 'Aquarius', 'Birthday': '16th February, 1881', 'Nationality': 'British'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Manager at', 'Image Source': 'http://img4.bdbphotos.com/images/50x50/q/h/qhv7ubsvb0rq0b.jpg?skj2io4l'," 'Last Name': ""Miller's Outpost Clothing Store""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Edinburgh, Scotland', 'Year(s) Active': '2010â€“Present', 'Last Name': 'Imagination', 'Record Label': 'Future Records (2010â€“12)', 'Occupation': 'Musician'," 'First Name': ""Emma's""", 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/9/59nrs74uvqrfsr45.jpg?skj2io4l', 'Occupation Text': 'Singer', 'Music Genre (Text)': 'Pop, Alternative', 'Associated Acts': 'Gary Barlow', 'Nationality': 'Scottish', 'Official Websites': 'http://emmasimagination.com'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'male', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Female'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '1920', 'First Name': 'Theodore', 'Occupation': 'Business', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Search', 'Middle Name': 'C.', 'Birthday': '30th November, 1840', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Southbridge, Massachusetts, USA', 'Died': '2002', 'First Name': 'Ames', 'Occupation': 'Other', 'Image Source': 'http://img1.bdbphotos.com/images/orig/6/f/6fwgwurg1lpzplr.jpg?skj2io4l', 'Last Name': 'Inc.', 'Middle Name': 'Department Stores', 'Alternative Name': 'Ames', 'Birthday': '30th November, 1957', 'Occupation Text': 'Department Store', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Wooden', 'Image Source': 'http://img6.bdbphotos.com/images/orig/o/y/oylbam8wwonqoqlw.jpg?skj2io4l', 'Last Name': 'Voice', 'Middle Name': 'Wand & The Vanishing'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Wichita, Kansas', 'First Name': 'Tom', 'Occupation': 'Cartoonist', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Tomorrow', 'Zodiac Sign': 'Aries', 'Birthday': '5th April, 1961', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '7th April, 2006', 'First Name': 'Charles', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Fold', 'Zodiac Sign': 'Gemini', 'Birthday': '4th June, 1934', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'New Market, Alabama', 'Died': '1st December, 1996', 'First Name': 'James', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Record', 'Zodiac Sign': 'Capricorn', 'Birthday': '27th December, 1918', 'Occupation Text': 'Politician', 'Nationality': 'American', 'Official Websites': 'http://jamesrecord.com/'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'London', 'Died': '1955', 'First Name': 'Claude', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Flight', 'Zodiac Sign': 'Aquarius', 'Birthday': '16th February, 1881', 'Nationality': 'British'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Denver, CO', 'Weight': 'W', 'Throws': 'Right', 'Last Name': 'Strain', 'Middle Name': 'Allan', 'Full Name at Birth': 'Joseph Allan Strain', 'Occupation': 'Baseball', 'Occupation Text': 'Former Major League Baseball Player', 'MLB First Game Date': '28th June, 1979'," 'Height': '5\' 10"" (178 cm)'", 'Bats': 'Right', 'First Name': 'Joseph', 'Baseball Position': 'Second Baseman, Third Baseman', 'Image Source': 'http://img6.bdbphotos.com/images/orig/3/r/3rlzm73fnyz7mz33.jpg?skj2io4l', 'Zodiac Sign': 'Taurus', 'Birthday': '30th April, 1954', 'University': 'University of Northern Colorado', 'Nationality': 'American', 'MLB Final Game Date': '2nd June, 1981'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
